AA1101	COL1
AB1502	COL1
AC1803	COL1
AD1704	COL1
AE1905	COL1
AF1606	COL1
AG1007	COL1
AH1408	COL1
AI1209	COL1
AJ1100	COL1
AK1501	COL1
AL1802	COL1
AM1703	COL1
AN1904	COL1
AO1605	COL1
AP1006	COL1
AQ1407	COL1
AR1208	COL1
AS1109	COL1
AT1500	COL1
AU1801	COL1
AV1702	COL1
AW1903	COL1
AX1604	COL1
AY1005	COL1
AZ1406	COL1
BA1207	COL1
BB1108	COL1
BC1509	COL1
BD1800	COL1
BE1701	COL1
BF1902	COL1
BG1603	COL1
BH1004	COL1
BI1405	COL1
BJ1206	COL1
BK1107	COL1
BL1508	COL1
BM1809	COL1
BN1700	COL1
BO1901	COL1
BP1602	COL1
BQ1003	COL1
BR1404	COL1
BS1205	COL1
BT1106	COL1
BU1507	COL1
BV1808	COL1
BW1709	COL1
BX1900	COL1
BY1601	COL1
BZ1002	COL1
CA1403	COL1
CB1204	COL1
CC1105	COL1
CD1506	COL1
CE1807	COL1
CF1708	COL1
CG1909	COL1
CH1600	COL1
CI1001	COL1
CJ1402	COL1
CK1203	COL1
CL1104	COL1
CM1505	COL1
CN1806	COL1
CO1707	COL1
CP1908	COL1
CQ1609	COL1
CR1000	COL1
CS1401	COL1
CT1202	COL1
CU1103	COL1
CV1504	COL1
CW1805	COL1
CX1706	COL1
CY1907	COL1
CZ1608	COL1
DA1009	COL1
DB1400	COL1
DC1201	COL1
DD1102	COL1
DE1503	COL1
DF1804	COL1
DG1705	COL1
DH1906	COL1
DI1607	COL1
DJ1008	COL1
DK1409	COL1
DL1200	COL1
DM1101	COL1
DN1502	COL1
DO1803	COL1
DP1704	COL1
DQ1905	COL1
DR1606	COL1
DS1007	COL1
DT1408	COL1
DU1209	COL1
DV1110	COL1
DW1511	COL1
DX1812	COL1
DY1713	COL1
DZ1914	COL1
EA1615	COL1
EB1016	COL1
EC1417	COL1
ED1218	COL1
EE1119	COL1
EF1510	COL1
EG1811	COL1
EH1712	COL1
EI1913	COL1
EJ1614	COL1
EK1015	COL1
EL1416	COL1
EM1217	COL1
EN1118	COL1
EO1519	COL1
EP1810	COL1
EQ1711	COL1
ER1912	COL1
ES1613	COL1
ET1014	COL1
EU1415	COL1
EV1216	COL1
